name,mat,inn,NO,Runs,Hs,AVG,bf,sr,hun,fif
S Ladda,2,0,0,0,0,0,0,0,0,0
VR Aaron,4,1,1,0,0,0,5,0.00,0,0
L Ablish,1,1,1,0,0,0,2,0.00,0,0
AB Agarkar,7,2,1,7,7,7.00,6,116.66,0,0
MA Agarwal,8,7,0,141,41,20.14,120,117.50,0,0
AN Ahmed,6,1,1,18,18,0,13,138.46,0,0
B Akhil,1,1,0,13,13,13.00,9,144.44,0,0
Anand Rajan,2,0,0,0,0,0,0,0,0,0
S Anirudha,9,5,1,83,64,20.75,74,112.16,0,1
S Aravind,13,2,2,13,11,0,8,162.50,0,0
KB Arun Karthik,3,2,0,7,6,3.50,8,87.50,0,0
R Ashwin,16,2,0,2,2,1.00,6,33.33,0,0
SA Asnodkar,1,1,0,9,9,9.00,9,100.00,0,0
S Badrinath,16,13,6,396,71,56.57,313,126.51,0,5
L Balaji,14,2,2,4,3,0,2,200.00,0,0
R Bhatia,14,6,3,25,11,8.33,22,113.63,0,0
BA Bhatt,10,1,0,0,0,0.00,5,0.00,0,0
STR Binny,6,2,1,37,30,37.00,31,119.35,0,0
Bipul Sharma,4,3,2,23,16,23.00,18,127.77,0,0
TR Birt,5,5,0,75,27,15.00,58,129.31,0,0
MS Bisla,5,5,0,72,27,14.40,89,80.89,0,0
AC Blizzard,6,6,0,120,51,20.00,87,137.93,0,1
DE Bollinger,13,1,1,0,0,0,1,0.00,0,0
J Botha,10,9,4,230,67,46.00,198,116.16,0,1
MV Boucher,4,3,2,6,5,6.00,6,100.00,0,0
DJ Bravo,6,2,1,11,6,11.00,6,183.33,0,0
UBT Chand,2,2,0,2,2,1.00,12,16.66,0,0
AA Chavan,2,1,0,1,1,1.00,3,33.33,0,0
PP Chawla,12,6,3,48,15,16.00,55,87.27,0,0
B Chipli,14,13,5,207,61,25.87,170,121.76,0,1
SD Chitnis,1,1,0,9,9,9.00,9,100.00,0,0
DT Christian,14,13,2,190,30,17.27,159,119.49,0,0
KH Devdhar,1,0,0,0,0,0,0,0,0,0
AB de Villiers,16,13,4,312,65,34.66,243,128.39,0,2
S Dhawan,14,14,2,400,95,33.33,310,129.03,0,2
MS Dhoni,16,13,4,392,70,43.55,247,158.70,0,2
TM Dilshan,10,10,2,226,59,28.25,180,125.55,0,2
AB Dinda,6,1,0,0,0,0.00,5,0.00,0,0
ND Doshi,3,1,0,0,0,0.00,13,0.00,0,0
R Dravid,12,12,1,343,66,31.18,314,109.23,0,1
JP Duminy,10,10,0,205,55,20.50,174,117.81,0,1
JP Faulkner,1,0,0,0,0,0,0,0,0,0
FY Fazal,2,2,0,19,16,9.50,19,100.00,0,0
CJ Ferguson,5,4,2,48,16,24.00,54,88.88,0,0
AJ Finch,6,6,0,47,25,7.83,46,102.17,0,0
JEC Franklin,8,5,3,107,45,53.50,78,137.17,0,0
G Gambhir,15,15,4,378,75,34.36,317,119.24,0,2
SC Ganguly,4,3,1,50,32,25.00,59,84.74,0,0
CH Gayle,12,12,3,608,107,67.55,332,183.13,2,3
AC Gilchrist,14,14,0,383,106,27.35,295,129.83,1,2
Y Gnaneswara Rao,2,1,0,19,19,19.00,17,111.76,0,0
RV Gomez,11,8,3,46,26,9.20,50,92.00,0,0
MS Gony,3,2,1,0,0,0.00,2,0.00,0,0
SP Goswami,5,4,0,29,22,7.25,29,100.00,0,0
BJ Haddin,1,1,0,18,18,18.00,11,163.63,0,0
Harbhajan Singh,15,8,5,103,30,34.33,71,145.07,0,0
Harmeet Singh,2,0,0,0,0,0,0,0,0,0
Harpreet Singh,2,2,1,14,13,14.00,20,70.00,0,0
RJ Harris,13,7,2,31,17,6.20,39,79.48,0,0
BJ Hodge,14,14,6,285,51,35.62,236,120.76,0,1
JR Hopes,10,8,3,196,55,39.20,158,124.05,0,2
DJ Hussey,8,8,2,64,21,10.66,63,101.58,0,0
MEK Hussey,14,14,2,492,83,41.00,414,118.84,0,4
CA Ingram,3,3,1,21,13,10.50,26,80.76,0,0
Iqbal Abdulla,15,2,2,15,12,0,12,125.00,0,0
DJ Jacobs,6,6,0,92,32,15.33,88,104.54,0,0
RA Jadeja,14,12,3,283,47,31.44,228,124.12,0,0
KM Jadhav,6,4,1,18,12,6.00,23,78.26,0,0
IR Jaggi,2,2,0,28,25,14.00,37,75.67,0,0
SB Jakati,15,1,1,0,0,0,0,0,0,0
DPMD Jayawardene,13,13,0,299,76,23.00,257,116.34,0,3
AA Jhunjhunwala,3,2,0,10,10,5.00,18,55.55,0,0
Joginder Sharma,1,1,0,0,0,0.00,1,0.00,0,0
M Kaif,8,4,1,41,15,13.66,33,124.24,0,0
JH Kallis,15,14,2,424,80,35.33,378,112.16,0,4
S Randiv,8,1,0,2,2,2.00,4,50.00,0,0
Kamran Khan,1,0,0,0,0,0,0,0,0,0
KD Karthik,14,13,2,282,69,25.63,220,128.18,0,1
M Kartik,6,3,2,12,11,12.00,15,80.00,0,0
AA Kazi,1,0,0,0,0,0,0,0,0,0
Z Khan,15,2,0,21,21,10.50,24,87.50,0,0
M Klinger,4,4,0,73,29,18.25,77,94.80,0,0
V Kohli,16,16,4,557,71,46.41,460,121.08,0,4
KMDN Kulasekara,1,0,0,0,0,0,0,0,0,0
DS Kulkarni,6,2,1,2,2,2.00,4,50.00,0,0
B Kumar,4,1,1,1,1,0,1,100.00,0,0
P Kumar,13,7,4,27,15,9.00,31,87.09,0,0
CK Langeveldt,3,1,0,8,8,8.00,8,100.00,0,0
VVS Laxman,3,3,0,44,36,14.66,42,104.76,0,0
B Lee,12,4,1,5,2,1.66,9,55.55,0,0
MJ Lumb,1,1,0,0,0,0.00,2,0.00,0,0
BB McCullum,13,13,0,357,81,27.46,275,129.81,0,1
NL McCullum,2,2,1,26,15,26.00,22,118.18,0,0
AB McDonald,1,1,0,8,8,8.00,7,114.28,0,0
R McLaren,6,4,1,90,51,30.00,96,93.75,0,1
I Malhotra,1,1,1,7,7,0,4,175.00,0,0
VS Malik,1,0,0,0,0,0,0,0,0,0
SL Malinga,16,4,1,8,7,2.66,9,88.88,0,0
Mandeep Singh,6,5,1,47,15,11.75,41,114.63,0,0
M Manhas,10,10,0,114,35,11.40,123,92.68,0,0
MR Marsh,5,3,1,50,37,25.00,49,102.04,0,0
SE Marsh,14,13,1,504,95,42.00,344,146.51,0,4
AL Menaria,13,10,1,180,34,20.00,152,118.42,0,0
A Mishra,14,9,5,68,25,17.00,49,138.77,0,0
MD Mishra,6,5,1,67,37,16.75,60,111.66,0,0
A Mithun,12,6,3,27,11,9.00,20,135.00,0,0
EJG Morgan,12,9,0,137,66,15.22,117,117.09,0,1
JA Morkel,15,13,7,138,30,23.00,102,135.29,0,0
M Morkel,11,5,3,40,16,20.00,25,160.00,0,0
SS Mundhe,1,0,0,0,0,0,0,0,0,0
M Muralitharan,5,1,1,5,5,0,8,62.50,0,0
AG Murtaza,5,1,1,2,2,0,5,40.00,0,0
S Nadeem,5,2,1,0,0,0.00,1,0.00,0,0
Y Nagar,11,10,3,111,23,15.85,100,111.00,0,0
DP Nannes,2,0,0,0,0,0,0,0,0,0
AM Nayar,10,9,2,61,17,8.71,67,91.04,0,0
R Ninan,2,1,0,3,3,3.00,6,50.00,0,0
NV Ojha,14,14,1,160,29,12.30,161,99.37,0,0
PP Ojha,10,0,0,0,0,0,0,0,0,0
JDP Oram,2,1,0,0,0,0.00,3,0.00,0,0
TD Paine,2,2,0,10,8,5.00,26,38.46,0,0
MK Pandey,10,9,0,246,59,27.33,227,108.37,0,1
Pankaj Singh,1,0,0,0,0,0,0,0,0,0
P Parameswaran,5,1,1,1,1,0,1,100.00,0,0
WD Parnell,8,5,2,37,16,12.33,39,94.87,0,0
MM Patel,15,1,0,0,0,0.00,1,0.00,0,0
PA Patel,14,13,3,202,37,20.20,183,110.38,0,0
AUK Pathan,6,5,1,33,14,8.25,16,206.25,0,0
IK Pathan,14,12,4,150,44,18.75,138,108.69,0,0
YK Pathan,15,11,1,283,47,28.30,201,140.79,0,0
AG Paunikar,4,4,0,49,20,12.25,57,85.96,0,0
NLTC Perera,4,2,0,23,22,11.50,27,85.18,0,0
KA Pollard,16,13,3,146,28,14.60,133,109.77,0,0
LA Pomersbach,5,4,0,51,29,12.75,39,130.76,0,0
RR Powar,5,3,2,11,8,11.00,13,84.61,0,0
P Prasanth,1,0,0,0,0,0,0,0,0,0
RW Price,1,0,0,0,0,0,0,0,0,0
CA Pujara,7,3,0,34,25,11.33,31,109.67,0,0
AM Rahane,10,7,1,120,52,20.00,98,122.44,0,1
SK Raina,16,16,2,438,73,31.28,325,134.76,0,4
S Rana,2,1,0,18,18,18.00,16,112.50,0,0
AS Raut,7,4,1,60,25,20.00,58,103.44,0,0
DB Ravi Teja,12,9,2,183,60,26.14,144,127.08,0,1
AT Rayudu,16,16,2,395,63,28.21,350,112.85,0,4
NJ Rimmington,1,1,1,1,1,0,1,100.00,0,0
JD Ryder,13,13,0,292,60,22.46,197,148.22,0,2
WP Saha,7,3,2,68,46,68.00,63,107.93,0,0
AM Salvi,2,0,0,0,0,0,0,0,0,0
KC Sangakkara,13,13,0,358,65,27.53,293,122.18,0,1
R Sathish,9,3,1,25,18,12.50,34,73.52,0,0
V Sehwag,11,11,0,424,119,38.54,240,176.66,1,2
OA Shah,3,2,0,26,23,13.00,15,173.33,0,0
PR Shah,2,1,0,5,5,5.00,5,100.00,0,0
Shakib Al Hasan,7,3,1,29,26,14.50,22,131.81,0,0
I Sharma,12,5,5,4,1,0,5,80.00,0,0
R Sharma,14,5,2,24,13,8.00,21,114.28,0,0
RG Sharma,16,14,3,372,87,33.81,297,125.25,0,3
LR Shukla,1,1,0,14,14,14.00,10,140.00,0,0
RP Singh,14,5,2,2,1,0.66,4,50.00,0,0
A Singh,9,2,0,1,1,0.50,4,25.00,0,0
GC Smith,4,4,0,42,24,10.50,51,82.35,0,0
S Sohal,11,10,0,249,62,24.90,191,130.36,0,2
TG Southee,5,0,0,0,0,0,0,0,0,0
S Sreesanth,9,3,1,1,1,0.50,9,11.11,0,0
S Sriram,1,1,0,4,4,4.00,7,57.14,0,0
SJ Srivastava,6,2,2,4,3,0,3,133.33,0,0
DW Steyn,12,5,1,36,13,9.00,35,102.85,0,0
SB Styris,2,1,1,5,5,0,2,250.00,0,0
TL Suman,8,7,1,65,36,10.83,51,127.45,0,0
Sunny Singh,6,5,1,43,20,10.75,31,138.70,0,0
J Syed Mohammad,5,2,2,15,13,0,12,125.00,0,0
A Symonds,11,9,5,135,44,33.75,138,97.82,0,0
SW Tait,4,2,1,10,10,10.00,10,100.00,0,0
JE Taylor,5,2,1,3,2,3.00,3,100.00,0,0
LRPL Taylor,12,11,6,181,47,36.20,152,119.07,0,0
RN ten Doeschate,6,3,1,107,70,53.50,73,146.57,0,1
SR Tendulkar,16,16,3,553,100,42.53,488,113.31,1,2
AC Thomas,11,2,2,1,1,0,4,25.00,0,0
MK Tiwary,15,14,7,359,61,51.28,325,110.46,0,1
SS Tiwary,16,13,5,187,42,23.37,188,99.46,0,0
SK Trivedi,12,2,1,0,0,0.00,2,0.00,0,0
JD Unadkat,7,0,0,0,0,0,0,0,0,0
RV Uthappa,14,13,3,264,45,26.40,209,126.31,0,0
PC Valthaty,14,14,1,463,120,35.61,338,136.98,1,2
RE van der Merwe,4,4,4,14,8,0,16,87.50,0,0
JJ van der Wath,3,3,1,18,14,9.00,16,112.50,0,0
Y Venugopal Rao,14,14,2,336,60,28.00,280,120.00,0,1
DL Vettori,13,4,3,23,18,23.00,28,82.14,0,0
M Vijay,16,16,0,434,95,27.12,339,128.02,0,3
R Vinay Kumar,13,7,1,50,18,8.33,47,106.38,0,0
MS Wade,3,3,0,22,11,7.33,33,66.66,0,0
SB Wagh,7,2,0,2,2,1.00,3,66.66,0,0
SK Warne,13,4,2,10,5,5.00,20,50.00,0,0
DA Warner,13,13,0,324,77,24.92,276,117.39,0,3
SR Watson,11,11,1,330,89,33.00,253,130.43,0,1
CL White,6,6,2,104,31,26.00,109,95.41,0,0
UT Yadav,7,2,1,1,1,1.00,5,20.00,0,0
DH Yagnik,7,4,3,16,10,16.00,22,72.72,0,0
Yuvraj Singh,14,13,3,343,66,34.30,261,131.41,0,2
